image_path,cluster
tensor(0),0
tensor(0),1
tensor(0),1
tensor(0),0
tensor(0),0
tensor(0),0
tensor(0),0
tensor(0),1
tensor(0),0
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),0
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),0
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),0
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(0),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),0
tensor(1),1
tensor(1),1
tensor(1),0
tensor(1),0
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),1
tensor(2),0
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),0
tensor(2),1
tensor(2),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),1
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),0
tensor(3),1
tensor(3),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),0
tensor(4),1
tensor(4),0
tensor(4),1
tensor(4),1
tensor(4),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
